Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_AU,w_CH,w_EM,w_EU,w_GB,w_JP,w_US
2005-04-30,-0.0076576969345205715,-0.0076576969345205715,-0.021076162438751322,0.7648016581692598,0.0,0.0021021013305981,-0.04557858660561016,-0.057616981005532024,0.0,-0.11347728857272,0.13399800753273872,0.15768600159682053,0.2460207799573677
2005-05-31,-0.002712407988368751,-0.002712407988368751,0.01859648726212315,0.36087257885965124,0.0,0.0021021013305981,0.13683026456531122,-0.35659774806852956,0.0,-0.11315046084976645,0.17781611692690102,0.08654131188968359,0.12661857245168065
2005-06-30,0.009954490346605335,0.009954490346605335,0.009131850633003147,0.46155320186675447,0.0,0.0022023115407312,-0.054042116333674464,-0.4232412453442291,0.0,0.033256519279814184,0.5589967554106864,0.14292042982759356,0.040624380345843175
2005-07-31,-0.008657755582901444,-0.008657755582901444,0.0352166377963834,0.24728183184216215,0.0,0.0020019011404841,-0.13980434644462206,-0.34663741073098125,0.0,-0.09430155468598772,0.5863912643156045,0.15765999366508432,0.20698702866765764
2005-08-31,0.02207238659326518,0.02207238659326518,0.008109666139810345,0.587906974582669,0.0,0.0023025317718852,0.37526757519956255,-0.23548053002423974,0.0,-0.17683972535270492,0.3988816762627723,0.14448149066964538,-0.03798698179191357
2005-09-30,-0.011139198635757344,-0.011139198635757344,0.026295678599188133,0.6843662239019555,0.0,0.0021021013305981,-0.18703610736885914,0.04661638944917155,0.0,-0.14884182160344397,0.5815993889209645,-0.05393925526394301,0.09485526395536859
2005-10-31,-0.006962911816798751,-0.006962911816798751,-0.024075703741404775,1.1644672229544515,0.0,0.0021021013305981,0.2438996053523029,-0.08890774194989788,0.0,-0.039610188061950845,-0.6504544533751908,-0.04820733817178591,0.4701798423265856
2005-11-30,0.01173421083789919,0.01173421083789919,0.033961616946174056,0.5876376431685211,0.0,0.0021021013305981,0.2965297658556493,-0.19883571857211035,0.0,-0.193422439112622,-0.12865235864777702,-0.24126187562022436,0.6613083983825659
2005-12-31,-0.01704214873030575,-0.01704214873030575,0.0224252729944332,0.7813343322666841,0.0,0.0042084106495823,-0.11891429354156319,-0.5336456268378997,0.0,0.08143783637094425,0.2964818853161475,-0.14699312871278322,0.630786218470761
2006-01-31,-0.00780790338512832,-0.00780790338512832,0.04483748566216139,0.24177320207301434,0.0,0.0040076091277567,0.002847624807653161,-0.5508504921610841,0.0,0.17247248094090148,0.16617328290774583,-0.22216907376664352,0.7081462011090585
2006-02-28,0.005710738291849842,0.005710738291849842,-0.000999797041999262,0.8603021710853956,0.0,0.0038068477582051,-0.26223566139604015,-0.4225482127597327,0.0,0.06963459958377989,0.9440222697746359,-0.25252820195957965,0.30718925558318233
2006-03-31,-0.01303537237108542,-0.01303537237108542,0.02255414431463776,1.257895171137046,0.0,0.0046101341821787,0.03701736399517695,-0.5649105449960586,0.0,0.15192695689322225,-0.4028120196724176,-0.004871249704481643,0.7405381787930403
2006-04-30,-0.0016298005323302335,-0.0016298005323302335,0.030871140190167345,1.3105441986698674,0.0,0.0038068477582051,-0.41268275228082263,-0.2580956540897221,0.0,-0.16527506561348074,0.9431654315415066,-0.17597905139061976,0.6371788988366468
2006-05-31,0.008472281264003559,0.008472281264003559,-0.03322686002788433,0.8618454537317229,0.0,0.0044092523317122,-0.8270284100895013,0.06993735885153325,0.0,0.23400287612927143,1.1984645333028396,-0.12733253736972788,0.42076175419180833
2006-06-30,0.0006430838681724454,0.0006430838681724454,0.00016917642886471462,0.9834735582810916,0.0,0.0044092523317122,-0.5424979774711406,0.6334046243365287,0.0,-0.30163594085382206,1.367565418251734,-0.3791761889403826,0.2629776832754657
2006-07-31,0.05257500888966094,0.05257500888966094,0.006500453645624127,0.40950637470737006,0.0,0.0040076091277567,-0.6482247379353105,0.6441164113324788,0.0,-0.2917316193925717,1.4734822213215242,-0.15810327218830558,-0.149886357909299
2006-08-31,0.007323729824312457,0.007323729824312457,0.026565280250777423,1.4342087457314852,0.0,0.0046101341821787,-0.11982138790915861,0.5046699953927044,0.0,-0.42899448825070946,0.2016905085402089,-0.05774234421336719,0.5468577878164382
2006-09-30,-0.0025921379185580634,-0.0025921379185580634,0.012300178675419104,1.1831978934013128,0.0,0.0040076091277567,-0.16278700415420005,0.38528014195022936,0.0,-0.0429629405448563,0.6888855971640419,-0.3732650534496221,-0.45772783352963586
2006-10-31,0.016727216347213632,0.016727216347213632,0.036921223069855014,1.7343248970652252,0.0,0.0044092523317122,0.568767467710581,-0.2784295143942509,0.0,0.11487064037106669,-0.522829549904207,-0.2199064226606974,0.166791992912162
2006-11-30,0.0007942381865830433,0.0007942381865830433,0.025043929226053807,0.6078805013166559,0.0,0.0042084106495823,0.7053074362980358,-0.2862362012160476,0.0,-0.12278373700622608,-1.0952680667280918,-0.15402994404994544,0.42284796575044764
2006-12-31,-0.0052041272488635056,-0.0052041272488635056,0.020609772745839194,0.7122507781583673,0.0,0.0040076091277567,0.39018667613768726,-0.3855020904186612,0.0,-0.08685254517486478,-0.9561121398701697,0.3572368341981398,0.11791349088438086
2007-01-31,-0.0003664886308257665,-0.0003664886308257665,0.012002475847035843,0.4246327233538269,0.0,0.0040076091277567,0.3732719248872545,-0.5443723097683445,0.0,-0.09086308706645606,-0.8364983382642313,0.20689020794190602,0.5316911788225398
2007-02-28,0.011567070008970391,0.011567070008970391,-0.004733413109958895,0.4630934975853069,0.0,0.0038068477582051,0.34839056707879784,-0.6509411433931295,0.0,-0.07695882703773604,-0.35053191801358086,0.013750438528983389,0.5976711564148115
2007-03-31,0.0003262914256358619,0.0003262914256358619,0.01883460937027248,1.5241148993938674,0.0,0.0044092523317122,-0.03201525331541674,0.8922457341361811,0.0,-0.18599955923671832,-0.927726353068259,-0.16992750040038032,0.9162462784284539
2007-04-30,0.058354521564259645,0.058354521564259645,0.044737551188138935,1.2560965636125185,0.0,0.0040076091277567,-0.5293376585839379,0.816363992242166,0.0,-0.08823620275944065,0.35085199959380653,-0.2646533837562727,0.49320190979345824
2007-05-31,-5.930730008761251e-05,-5.930730008761251e-05,0.029036232002326745,0.5539259497064236,0.0,0.0044092523317122,-0.8542922150037692,0.5558288857763111,0.0,0.01470125153466287,0.5303883176195784,-0.1250986308253066,0.6384211843383035
2007-06-30,-0.010242351635817633,-0.010242351635817633,-0.0072830389662880135,0.8731041027674098,0.0,0.0042084106495823,-0.8337234908512662,0.12678299425907383,0.0,-0.012002111368246726,0.7526010757480915,0.2897887794370215,0.009557517503046153
2007-07-31,-0.012859047841056865,-0.012859047841056865,-0.021967697461999003,0.39527261312724726,0.0,0.0042084106495823,-0.8050164276043925,0.4899995096087114,0.0,-0.060741526446047786,0.5928429060290055,0.24507825516539403,-0.14684939634544777
2007-08-31,0.0040540793191440085,0.0040540793191440085,-0.0002279066250172601,0.436536180868477,0.0,0.0046101341821787,-0.6227463129705411,0.8148412942996992,0.0,-0.13248004307749353,0.5398869302232666,0.07485543548202638,-0.2451934375010072
2007-09-30,-0.05066253491173176,-0.05066253491173176,0.04795587953595981,1.0077851825703026,0.0,0.0038068477582051,-0.5936294888366828,0.47200819114571,0.0,0.1045457523851608,0.8157431719383357,0.280932944459671,-1.1583471881079497
2007-10-31,0.013130373907900046,0.013130373907900046,0.030927915665916794,0.6020500052814279,0.0,0.0023025317718852,-0.30140154392363,0.6728706416615174,0.0,-0.17326521942420106,0.9787530420252787,0.45246941623754083,-1.3111833286110788
2007-11-30,0.04925357032018974,0.04925357032018974,-0.03984876878122068,0.6400291871501258,0.0,0.0042084106495823,-0.5874550668168563,0.87304192515314,0.0,-0.07671406289508095,0.7835736572679873,0.34774861761423076,-0.8679189462790944
2007-12-31,-0.0504162996155648,-0.0504162996155648,-0.012600712313260098,0.40651931600106395,0.0,0.0020019011404841,-0.5204524576533718,1.056071371723155,0.0,0.04298741501827373,0.7518836008185802,0.050789955402443396,-0.978858365720585
2008-01-31,-0.01905503815423018,-0.01905503815423018,-0.0761839057564242,0.3204351249351805,0.0,0.0021021013305981,-0.2875902993102782,1.045995927350093,0.0,0.022830808330565007,0.5681706197805205,0.07237529506414912,-1.1104842666109886
2008-02-29,0.06710034672017931,0.06710034672017931,-0.005224110405081528,0.565151322937788,0.0,0.0020019011404841,0.07262991617746478,1.0611776161938766,0.0,0.0692516453603549,0.31557823220477443,-0.21558811161177388,-1.245753590326079
2008-03-31,-0.02804710188540712,-0.02804710188540712,-0.008998766825300097,1.5568257696198318,0.0,0.0020019011404841,0.4318304502813825,-0.3307468730043511,0.0,0.0459693136741019,-0.03582006102701528,0.009876163097381421,-0.5081091805060263
2008-04-30,-0.024110490132915708,-0.024110490132915708,0.05335303075147335,0.5748650276950649,0.0,0.0022023115407312,0.554337180148762,-0.3173358012041267,0.0,0.3115969144103204,-0.5636671426976742,-0.06127850890774285,-0.7805765204069549
2008-05-31,0.0020762163615526547,0.0020762163615526547,0.016581378250427825,0.5564830503026095,0.0,0.0021021013305981,0.4883226271304634,-0.5912461376500555,0.0,0.3377593134946206,-0.06369364157139815,-0.25153178264834986,-0.837896792606969
2008-06-30,0.0624825290205063,0.0624825290205063,-0.07935291512275178,0.4610086014650897,0.0,0.0021021013305981,0.2532602524553596,-0.3763190693858354,0.0,0.22836636596435744,0.17271153534692454,-0.3658060209752539,-0.8074194528447739
2008-07-31,-0.0011595353907945518,-0.0011595353907945518,-0.02414453452772447,0.31520435126711815,0.0,0.0022023115407312,0.15963129722865457,-0.4540062130699345,0.0,0.26127288748736316,0.21839600375299845,-0.5028610497647036,-0.5767964272611114
2008-08-31,0.023738535439425813,0.023738535439425813,-0.01350476264793432,1.18628053695839,0.0,0.0021021013305981,0.11011137740753353,-1.6055016602189414,0.0,0.33912103458402343,0.2550832230998662,0.040207832928213956,-0.16154746311656804
2008-09-30,0.07224144768293374,0.07224144768293374,-0.11846789781273004,0.6607775344094826,0.0,0.0021021013305981,0.2542821563720664,-1.1850749511266445,0.0,0.26417407367323625,-0.3018835669405362,0.10280167638571511,-0.047498928016979275
2008-10-31,0.036976373834449384,0.036976373834449384,-0.18933973784097713,0.31094565319743067,0.0,0.0,0.09771032150205171,-1.1158693694367856,0.0,0.19357952886242374,-0.04360795668904146,0.05302040503070095,0.06588297154376785
2008-11-30,0.07597734670045217,0.07597734670045217,-0.06394059877426561,0.1948229357029493,0.0,0.0,0.11921627829035157,-0.9454824797465382,0.0,0.13805273853171277,-0.14689625599135867,0.07381676543641645,0.15806566057119584
2008-12-31,-0.031024718443795816,-0.031024718443795816,0.03258936916813693,0.4915434899768565,0.0,0.0,0.22510447792550958,-0.8971854252230173,0.0,0.07013394226431088,-0.31518838417236633,0.055381604281157897,0.6610132247447785
2009-01-31,0.00847271316292663,0.00847271316292663,-0.08730113673050555,0.21434134134574745,0.0,0.0,0.1849942202490249,-0.6281610268227796,0.0,0.06568066956316361,-0.36645685620934443,0.13512540763813927,0.5457029073017325
2009-02-28,-0.023585119201444307,-0.023585119201444307,-0.10159760210629931,0.41957455963647255,0.0,0.0,0.08844878455244587,-0.07982522401570165,0.0,-0.043114785150771176,-0.3613436846460777,0.12013269306534216,0.42781734915951053
2009-03-31,0.02559743646128971,0.02559743646128971,0.07615713944271807,0.9372718942072765,0.0,0.0,-0.11441982562848022,0.4973463679017237,0.0,0.005516809591443498,-0.0333325085620219,-0.36152442131638385,0.1467631572323569
2009-04-30,0.0037830783113541808,0.0037830783113541808,0.11324564009729876,0.46641498342770793,0.0,0.0,0.1339635969129926,0.6356055815096071,0.0,-0.1473270267222513,-0.3141028740932622,-0.2247913368467121,0.23513908631693733
2009-05-31,0.018230027588185455,0.018230027588185455,0.09185675718646058,0.5076571491897806,0.0,0.0,0.22120596902117087,0.38633672060467295,0.0,-0.1178890402573065,-0.16299636936514342,-0.033902529680202124,-0.02449925795856187
2009-06-30,0.0025436999403119515,0.0025436999403119515,-0.0040197378708376474,0.36620145793941333,0.0,0.0,0.20430216106164226,0.25724601327372104,0.0,-0.0815843093717297,0.05933812961141424,-0.20972715937511194,-0.1758219430263526
2009-07-31,0.014094659096814089,0.014094659096814089,0.08503109556755106,0.260904922694985,0.0,0.0,0.12414348506749931,0.07909899553731846,0.0,-0.09636698439287078,0.23813445031376798,-0.19531443803385992,-0.1283381256544018
2009-08-31,0.003755824491634984,0.003755824491634984,0.041814216867368525,0.4750341984332213,0.0,0.0,0.04862869071361198,0.25003494483427025,0.0,-0.05433023726090069,-0.010229032733771378,0.053853938104391263,-0.31170947400088234
2009-09-30,-0.00040616911518977586,-0.00040616911518977586,0.040222053001574665,0.5713961191597371,0.0,0.0,0.15927066854121238,-0.044139870915145825,0.0,-0.0858762922263408,-0.17131015857130247,0.33382001623261776,-0.025972313048630246
2009-10-31,-0.008780588534857647,-0.008780588534857647,-0.017553967719263652,0.19132176778956697,0.0,0.0,0.08466602921884588,-0.010048616717097104,0.0,-0.009215648758811035,-0.2824896707741501,0.27275737069181155,0.008233105856417776
2009-11-30,-0.008527367089174256,-0.008527367089174256,0.04145071138963807,0.2834785675282258,0.0,0.0,-0.17209514347902596,0.06725483321770363,0.0,0.049735658253809614,-0.25755436674761834,0.23852842388567427,0.13448038553764843
2009-12-31,-0.003909292914148193,-0.003909292914148193,0.018300893397894757,0.23016219331070775,0.0,0.0,-0.24943658866468427,0.16400998243288786,0.0,0.012998752677663173,-0.2752899529399225,0.44530560416915627,0.09255089129027623
2010-01-31,0.025399195532863565,0.025399195532863565,-0.04113383464488407,0.07139881012561404,0.0,0.0,-0.1902532593962782,0.14788861622442745,0.0,-0.009514943888908846,-0.2876005476261459,0.45282612464380845,0.12380151869851215
2010-02-28,0.013758688686769233,0.013758688686769233,0.014578066110316312,0.22041052631094957,0.0,0.0,-0.2702765203031665,-0.004545458392719927,0.0,0.010400258690928057,-0.29121081433450324,0.5132166079658341,0.26399024330643817
2010-03-31,-0.010391312252077494,-0.010391312252077494,0.06259140646105377,0.5453686654713332,0.0,0.0,-0.43473579854335215,0.4064352168006171,0.0,-0.11687836502015392,-0.30835028389996005,0.11895713674765807,0.3333682131918056
2010-04-30,-0.01954304270122883,-0.01954304270122883,0.0006613133264841142,0.7359801721382636,0.0,0.0,-0.4273712769977428,0.30573362996681175,0.0,0.010797671417071055,0.26939124114632707,-0.2692943195487513,0.049140971261224846
2010-05-31,0.005624680978605749,0.005624680978605749,-0.09483964571368098,0.2684338215582474,0.0,0.0,-0.17529841881576205,0.3124439225838452,0.0,-0.01912524806202317,0.2542983386059786,-0.36611700807578546,-0.047503334159152005
2010-06-30,0.002052904379271525,0.002052904379271525,-0.033732754494871675,0.2898257761611199,0.0,0.0,-0.17661825468284004,0.22517750405941717,0.0,-0.0252813281066659,0.2118565435312663,-0.46322265258752765,0.26595257751526435
2010-07-31,0.023275173832404683,0.023275173832404683,0.08137651794092315,0.11182601185687689,0.0,0.0,-0.17806886336504643,0.2972605359649776,0.0,-0.09088989569595829,0.2946375121330427,-0.4566684528296157,0.30933428025072823
2010-08-31,0.007355764455819255,0.007355764455819255,-0.03682114156080951,0.4025988083391057,0.0,0.0,-0.1812092787454491,0.2069895498728834,0.0,-0.10066826998109055,0.402848373469714,-0.14957811189304038,0.04680302778701487
2010-09-30,0.039590508072049786,0.039590508072049786,0.09371618956713901,0.470064800100742,0.0,0.0,-0.13627543438778864,-0.05629855031914537,0.0,0.1365027615266651,0.5958688649933248,-0.023605806242111498,-0.08924843312636312
2010-10-31,-0.0009280929334047467,-0.0009280929334047467,0.037526268351718794,0.9903345970237911,0.0,0.0,-0.011737070942183146,0.41706046127117224,0.0,-0.12707586808063956,-0.17173659652889753,0.2668816231083282,-0.0007889195139947321
