Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH_Rt,w_EU_Rt,w_AU_Rt,w_US_Rt,w_EM_Rt,w_UK_Rt,w_JP_Rt
2002-02-28,-0.0004668164505003588,-0.0004668164505003588,-0.008483058878764771,2.8342272382202696,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.3333333333333335,0.16666666666666669,0.16666666666666669,1.3333333333333335
2002-03-31,0.0011040866424563145,0.0011040866424563145,0.04461351842869887,0.8336125169914201,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2002-04-30,0.0004919035196786492,0.0004919035196786492,-0.0335688321381763,1.998770222586563,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0
2002-05-31,0.007936870634505176,0.007936870634505176,0.0023893474624039346,4.007725643613673,0.0,0.0016666666666666668,1.3333333333333335,-1.0,-1.0,-1.0,0.16666666666666669,0.16666666666666669,1.3333333333333335
2002-06-30,-0.004226292372123819,-0.004226292372123819,-0.06034842407994079,3.2707320706739234,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.7999999999999998,0.4,0.4,0.4
2002-07-31,-0.00795176941770059,-0.00795176941770059,-0.08406593142693564,0.9370955023206984,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,1.333333333333333,1.333333333333333,0.16666666666666663,0.16666666666666663
2002-08-31,-0.0016930444600791405,-0.0016930444600791405,0.002190545928051124,3.0403380503995767,0.0,0.0016666666666666668,-1.0,-1.0,1.7999999999999998,0.4,0.4,0.4,-1.0
2002-09-30,-0.005015486746257569,-0.005015486746257569,-0.10964976491617318,2.7995107898644513,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.7500000000000002,0.7500000000000002,0.7500000000000002,0.7500000000000002
2002-10-31,-0.0013456558705076853,-0.0013456558705076853,0.07398839582541217,2.9201271799243855,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,-0.9999999999999998,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2002-11-30,-0.0019089873641413568,-0.0019089873641413568,0.05413744826486555,3.999552269164969,0.0,0.0016666666666666668,1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0
2002-12-31,-0.0013235647268956912,-0.0013235647268956912,-0.04821259386869514,4.001223243265569,0.0,0.0016666666666666668,-1.0,-1.0,0.16666666666666669,1.3333333333333335,-1.0,0.16666666666666669,1.3333333333333335
2003-01-31,0.0012667530604150157,0.0012667530604150157,-0.030203629213024774,4.002668796578155,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,0.0,-1.0
2003-02-28,-0.002845148482062576,-0.002845148482062576,-0.017100825067233427,2.5007330955040086,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.7500000000000002,0.7500000000000002,0.7500000000000002,0.7500000000000002
2003-03-31,0.0013471443830018008,0.0013471443830018008,-0.0026226145839067794,1.1679372960130465,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666669,1.3333333333333335,0.16666666666666669,1.3333333333333335
2003-04-30,0.0031302850637994206,0.0031302850637994206,0.08943709722386362,4.002764097970167,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0
2003-05-31,0.0013690055502038057,0.0013690055502038057,0.057688236985301566,1.9992138504309331,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2003-06-30,0.0012195777282797782,0.0012195777282797782,0.01776222084265333,4.835768468533367,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,-0.9999999999999998,1.333333333333333,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2003-07-31,0.001067519849726084,0.001067519849726084,0.020512262629590827,4.001544666857028,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2003-08-31,0.0006934414001510403,0.0006934414001510403,0.021888402965644538,2.0020794982772974,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,0.0,-1.0
2003-09-30,0.0016543780295770413,0.0016543780295770413,0.006417857465833121,4.600807389914905,0.0,0.0016666666666666668,1.7999999999999998,-1.0,-1.0,-1.0,0.4,0.4,0.4
2003-10-31,0.008921040525758815,0.008921040525758815,0.05954996555340464,0.9346636575391514,0.0,0.0016666666666666668,1.333333333333333,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2003-11-30,0.005776507030423317,0.005776507030423317,0.015464238130071362,0.8377688486791386,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2003-12-31,0.00031351932626955126,0.00031351932626955126,0.06307386184068275,2.0028882535152115,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2004-01-31,0.0004550788801396255,0.0004550788801396255,0.016268081395822698,0.0027972699160835335,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2004-02-29,-0.0008215807344875703,-0.0008215807344875703,0.017137692048866615,2.001431128888221,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2004-03-31,0.0017375192910936326,0.0017375192910936326,-0.006169388154118716,2.8338967512332904,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,-0.9999999999999998,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2004-04-30,-0.0030728812635814795,-0.0030728812635814795,-0.01991522122902567,0.0017015538547267006,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,-0.9999999999999998,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2004-05-31,0.0013109394536866548,0.0013109394536866548,0.009812273395206184,1.998269247589847,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2004-06-30,-0.003433740781898398,-0.003433740781898398,0.02104043991082194,4.002189202180151,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2004-07-31,-0.0006334456916193831,-0.0006334456916193831,-0.03235879666863162,2.002492428631897,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2004-08-31,-0.0015746805726513842,-0.0015746805726513842,0.004874635144669792,2.001627338835325,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666669,1.3333333333333335,0.16666666666666669,1.3333333333333335
2004-09-30,0.0006092567920158443,0.0006092567920158443,0.01940799002272464,4.001579043052971,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0
2004-10-31,0.010993365372418053,0.010993365372418053,0.02462376888283191,2.8333335795065113,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,-0.9999999999999998,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2004-11-30,9.638242836029765e-05,9.638242836029765e-05,0.05302557940569641,2.8390342435289875,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0
2004-12-31,0.005411237855114992,0.005411237855114992,0.03848580293450343,2.0000436923999088,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2005-01-31,0.001389523293681175,0.001389523293681175,-0.022300451066896376,4.000127111785612,0.0,0.0016666666666666668,1.333333333333333,-0.9999999999999998,1.333333333333333,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2005-02-28,-0.005928421740186041,-0.005928421740186041,0.032206314852564866,3.9974649244433103,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2005-03-31,0.00858397578771423,0.00858397578771423,-0.01889191673221524,1.996585712795157,0.0,0.0016666666666666668,1.333333333333333,1.333333333333333,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2005-04-30,-0.00870032491302656,-0.00870032491302656,-0.021076162438751322,0.004291987893857083,0.0,0.0016666666666666668,1.333333333333333,1.333333333333333,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2005-05-31,0.010243786130152865,0.010243786130152865,0.01859648726212315,2.3392403833835416,0.0,0.0016666666666666668,1.3333333333333335,-1.0,-1.0,0.16666666666666669,-1.0,0.16666666666666669,1.3333333333333335
2005-06-30,0.00014788803397869366,0.00014788803397869366,0.009131850633003147,2.0054836493906714,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0
2005-07-31,0.0016326222145714622,0.0016326222145714622,0.0352166377963834,0.8333624406668318,0.0,0.0016666666666666668,1.333333333333333,1.333333333333333,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2005-08-31,0.0013354968728778172,0.0013354968728778172,0.008109666139810345,0.8341578588990046,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0
2005-09-30,0.004608125284298584,0.004608125284298584,0.026295678599188133,2.8344122229194064,0.0,0.0016666666666666668,1.333333333333333,-0.9999999999999998,-0.9999999999999998,1.333333333333333,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2005-10-31,0.004900512320912931,0.004900512320912931,-0.024075703741404775,2.8342566643938234,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0
2005-11-30,-0.000754896156245873,-0.000754896156245873,0.033961616946174056,2.000606939664857,0.0,0.0016666666666666668,-1.0,0.16666666666666669,-1.0,1.3333333333333335,-1.0,0.16666666666666669,1.3333333333333335
2005-12-31,-0.002675235776304019,-0.002675235776304019,0.0224252729944332,1.1677433514830868,0.0,0.0016666666666666668,-1.0,-1.0,0.16666666666666669,1.3333333333333335,-1.0,0.16666666666666669,1.3333333333333335
2006-01-31,0.00019724618749839007,0.00019724618749839007,0.04483748566216139,1.1680042845548186,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.3333333333333335,0.16666666666666669,0.16666666666666669,1.3333333333333335
2006-02-28,-0.001071527783728654,-0.001071527783728654,-0.000999797041999262,2.833501529489319,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2006-03-31,0.002380552908728166,0.002380552908728166,0.02255414431463776,0.8333055899559542,0.0,0.0016666666666666668,1.3333333333333335,-1.0,-1.0,-1.0,0.16666666666666669,0.16666666666666669,1.3333333333333335
2006-04-30,-0.0020678775120834825,-0.0020678775120834825,0.030871140190167345,3.9998984378207374,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
2006-05-31,0.00029048470534986937,0.00029048470534986937,-0.03322686002788433,2.00166395799738,0.0,0.0016666666666666668,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0
2006-06-30,-0.0014357355442135011,-0.0014357355442135011,0.00016917642886471462,1.9995821949868595,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2006-07-31,0.006694914611465763,0.006694914611465763,0.006500453645624127,2.0011689242816946,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2006-08-31,0.000897027393571892,0.000897027393571892,0.026565280250777423,2.0034985093834536,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,0.0,-1.0
2006-09-30,0.001923036886083196,0.001923036886083196,0.012300178675419104,2.0022003581327295,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2006-10-31,0.004565110557350982,0.004565110557350982,0.036921223069855014,2.001593265606438,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2006-11-30,-0.0005381448437531411,-0.0005381448437531411,0.025043929226053807,0.002534055983380523,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2006-12-31,0.0032261904442385525,0.0032261904442385525,0.020609772745839194,2.0004643461802503,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2007-01-31,-0.003486697762896007,-0.003486697762896007,0.012002475847035843,2.0013422312726923,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2007-02-28,-0.0026080961467694146,-0.0026080961467694146,-0.004733413109958895,4.001273547757275,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,1.333333333333333,1.333333333333333,0.16666666666666663,0.16666666666666663
2007-03-31,0.00016842200309807875,0.00016842200309807875,0.01883460937027248,2.8334499533017787,0.0,0.0016666666666666668,-1.0,-1.0,1.0,-1.0,1.0,0.0,1.0
2007-04-30,0.004089616843478083,0.004089616843478083,0.044737551188138935,4.0017005987575525,0.0,0.0016666666666666668,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0
2007-05-31,-0.004163197811597685,-0.004163197811597685,0.029036232002326745,4.0001527661290295,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2007-06-30,-0.00333685993118904,-0.00333685993118904,-0.0072830389662880135,3.99783507227591,0.0,0.0016666666666666668,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0
2007-07-31,-0.0025540844920508565,-0.0025540844920508565,-0.021967697461999003,2.001149272019424,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0
2007-08-31,-0.001459499237868589,-0.001459499237868589,-0.0002279066250172601,2.0010927099271285,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2007-09-30,0.0036590058287217326,0.0036590058287217326,0.04795587953595981,0.8395945652946379,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666669,1.3333333333333335,0.16666666666666669,1.3333333333333335
2007-10-31,-0.0006703161869303642,-0.0006703161869303642,0.030927915665916794,2.836292653237699,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2007-11-30,0.011000717202713783,0.011000717202713783,-0.03984876878122068,2.0026812246403187,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2007-12-31,0.0029046273133431035,0.0029046273133431035,-0.012600712313260098,2.838380031214567,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.3333333333333335,0.16666666666666669,0.16666666666666669,1.3333333333333335
2008-01-31,0.01571404379829633,0.01571404379829633,-0.0761839057564242,2.8336639386063207,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2008-02-29,0.00753944712436172,0.00753944712436172,-0.005224110405081528,2.0101737855538673,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2008-03-31,0.005077253455992858,0.005077253455992858,-0.008998766825300097,2.002901098921683,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2008-04-30,0.0007925066293160141,0.0007925066293160141,0.05335303075147335,1.995814998345684,0.0,0.0016666666666666668,-1.0,0.16666666666666669,-1.0,1.3333333333333335,1.3333333333333335,0.16666666666666669,-1.0
2008-05-31,-0.00029680965821821115,-0.00029680965821821115,0.016581378250427825,1.9991873142115681,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2008-06-30,-0.0045182444779210025,-0.0045182444779210025,-0.07935291512275178,0.8346856236538274,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,1.333333333333333,1.333333333333333,0.16666666666666663,0.16666666666666663
2008-07-31,0.003720929598673095,0.003720929598673095,-0.02414453452772447,2.0007216386901283,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,1.0,0.0,-1.0
2008-08-31,0.004034639639613591,0.004034639639613591,-0.01350476264793432,2.00403466361236,0.0,0.0016666666666666668,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0
2008-09-30,-0.015494334583116292,-0.015494334583116292,-0.11846789781273004,4.00328994567982,0.0,0.0016666666666666668,1.333333333333333,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2008-10-31,-0.010080676349080867,-0.010080676349080867,-0.18933973784097713,1.1743802769337668,0.0,0.0016666666666666668,1.3333333333333335,-1.0,0.16666666666666669,-1.0,1.3333333333333335,0.16666666666666669,-1.0
2008-11-30,-0.0010784780961607954,-0.0010784780961607954,-0.06394059877426561,2.84169415264045,0.0,0.0016666666666666668,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
2008-12-31,-0.0020987401105016703,-0.0020987401105016703,0.03258936916813693,2.0129953652432633,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,1.333333333333333,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2009-01-31,0.010265074385883604,0.010265074385883604,-0.08730113673050555,1.1783285832542176,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,1.333333333333333,-0.9999999999999998,0.16666666666666663,0.16666666666666663,-0.9999999999999998
2009-02-28,-0.00878527692333928,-0.00878527692333928,-0.10159760210629931,2.333583443907249,0.0,0.0016666666666666668,-1.0,-1.0,1.7999999999999998,-1.0,0.4,0.4,0.4
2009-03-31,0.0014026143089433207,0.0014026143089433207,0.07615713944271807,2.331736222100213,0.0,0.0016666666666666668,-0.9999999999999998,1.333333333333333,1.333333333333333,-0.9999999999999998,0.16666666666666663,0.16666666666666663,-0.9999999999999998
2009-04-30,0.0013588553246228763,0.0013588553246228763,0.11324564009729876,2.834301208785729,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2009-05-31,0.006226473829901824,0.006226473829901824,0.09185675718646058,0.0015188289652703357,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2009-06-30,0.0025395871812122035,0.0025395871812122035,-0.0040197378708376474,2.833033600965008,0.0,0.0016666666666666668,-1.0,0.16666666666666669,-1.0,-1.0,1.3333333333333335,0.16666666666666669,1.3333333333333335
2009-07-31,-0.0009714518451212628,-0.0009714518451212628,0.08503109556755106,0.8344095876786736,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,0.0,1.0
2009-08-31,0.0023325136899124965,0.0023325136899124965,0.041814216867368525,0.004982205685954477,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,0.0,1.0
2009-09-30,-0.00020049209318873107,-0.00020049209318873107,0.040222053001574665,2.0013650916728647,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,0.0,-1.0
2009-10-31,0.00418301683309541,0.00418301683309541,-0.017553967719263652,2.00035732082481,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2009-11-30,0.001064120761439506,0.001064120761439506,0.04145071138963807,3.997801257658158,0.0,0.0016666666666666668,-1.0,-1.0,0.16666666666666669,1.3333333333333335,1.3333333333333335,0.16666666666666669,-1.0
2009-12-31,-0.00023584574284318816,-0.00023584574284318816,0.018300893397894757,2.000733495082234,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2010-01-31,-0.0001756161785597492,-0.0001756161785597492,-0.04113383464488407,0.8345909802067263,0.0,0.0016666666666666668,1.3333333333333335,-1.0,-1.0,0.16666666666666669,1.3333333333333335,0.16666666666666669,-1.0
2010-02-28,-0.0005672267051325766,-0.0005672267051325766,0.014578066110316312,3.500368233795043,0.0,0.0016666666666666668,1.333333333333333,1.333333333333333,-0.9999999999999998,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663
2010-03-31,0.0034005800927763277,0.0034005800927763277,0.06259140646105377,1.1685853026549795,0.0,0.0016666666666666668,1.333333333333333,1.333333333333333,-0.9999999999999998,-0.9999999999999998,0.16666666666666663,0.16666666666666663,-0.9999999999999998
2010-04-30,-0.0006838834947386907,-0.0006838834947386907,0.0006613133264841142,0.8350159997499588,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2010-05-31,0.00166751637301632,0.00166751637301632,-0.09483964571368098,0.0009714539239333853,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2010-06-30,-0.00045737383086175143,-0.00045737383086175143,-0.033732754494871675,2.0014680076579667,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2010-07-31,-0.0033988813733668577,-0.0033988813733668577,0.08137651794092315,1.9990440077168745,0.0,0.0016666666666666668,1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0
2010-08-31,-0.00184330899378371,-0.00184330899378371,-0.03682114156080951,2.0015962809024934,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0
2010-09-30,0.0046577451819670435,0.0046577451819670435,0.09371618956713901,2.0011200317707916,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2010-10-31,-0.00158134497090745,-0.00158134497090745,0.037526268351718794,2.001983456638543,0.0,0.0016666666666666668,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
